true_code,pred_code
31040010,31040030
10320020,10320020
20720010,31090010
10410020,10410020
10150040,10150040
10290020,30820040
31020010,31020010
10120010,10120010
31110010,31110010
10320020,10320010
31070020,31070020
10320020,10320020
10420050,10420050
10110010,10110010
30820030,30820030
10220010,10220010
31130010,31130010
31040010,31040010
31090010,31040020
10160020,10150030
10110010,10110010
10350020,10350020
10200030,31040030
10420020,10420020
10200030,10200030
31120060,31120060
10150050,10150050
10250010,10270010
10310010,10310010
10250010,10250010
10290030,10290030
10320020,10320020
20610010,20610010
31070010,31070010
10330010,10330010
10320020,10360010
10420090,10420060
10320020,10320020
31130020,31130020
10310010,10310010
10320020,10320010
10130020,10130020
10320020,10320010
20525040,20525040
10410010,10410010
10320020,10320020
31040030,31040030
30910060,30910060
10410020,10410020
31030010,31110010
10360010,10360010
20620020,20620020
20525040,20525040
20720020,20720020
20525020,31080040
10410010,10420030
20720020,20710020
10410020,10410020
10250010,10250010
10270010,10270010
10310010,10310010
31030010,31030010
10240020,10240020
31080040,31080040
20710020,20710020
20650010,20650010
20650010,20650010
10420090,10420090
10350020,10240010
20720020,20720020
31110030,31070010
10410010,10410010
20550020,20550020
10200030,10200030
20525020,20525040
20645010,20645010
20650010,31120060
20645030,20645030
30920010,30920010
10310010,10310010
20550010,20550010
10410030,10410030
10330010,10310010
31040010,10230010
10310010,10310010
10340060,10340010
10330020,10330020
31040010,20710020
31070060,31070060
31050010,31060010
31090010,31090010
31010010,31010010
10280020,10280060
10200020,10200020
10220010,31040030
31080030,31080030
31020010,10290050
31030010,31030010
31120040,31120040
31070020,31070060
31070060,31070060
31030010,31020030
10200030,10200030
30820040,30820040
31030010,10280060
20710020,20720040
31020010,31020040
20660010,20660010
31040010,31040010
30820040,30820040
10410020,10410030
10330010,10320020
31120020,31120020
31030010,31020010
31070020,31070020
31120040,31120030
31020020,31020020
20650020,20650010
31120010,31120020
20525040,20525040
10290020,10290050
20720030,20720030
31090010,31090010
10320020,10320020
20510020,20560010
31040030,31040030
30820030,30820030
10310010,10310010
10280020,20550030
10280060,10280060
20525040,20525040
10150030,30910040
10200030,10200030
10320020,10320020
20620020,20645020
10310010,10340010
10160020,10160020
31110010,31110010
30820040,30820040
10340010,10340010
31090010,31090010
31070050,20525030
30820030,30820030
10420060,10420060
31030010,31020010
31010010,31070050
20645010,20645010
20610010,20610010
31110020,31110020
31080050,31080050
10290040,10270010
30820020,30820020
31080030,31080060
10340030,10340030
31040010,31040010
20610010,20660010
31040010,31070060
10410010,10230010
10310010,10310010
31030010,20550020
31070020,31070020
10420040,10420040
10250010,10250010
30810010,30810010
10310010,10310010
30910020,30910020
31110010,31110010
20550020,20550020
10310010,10310010
10120010,31010010
20525030,20525030
20525040,20525040
31070030,31070020
20710020,20710010
31070060,20710020
31030010,30820020
10350020,10350020
31030010,10350020
20525040,20525040
10340060,10340010
10360010,10360010
10410020,10420050
31030010,10350020
10290020,10290020
10360010,10350020
31030010,31030010
20650010,20650020
30910050,30910050
10120010,31130010
10200030,10200030
10340050,10340050
10130020,10130020
10280010,10240020
31110010,31110010
10410010,10230010
31040010,31040010
10240010,10240010
31070060,31070060
10320010,10320020
10290020,10130010
31110020,10330020
20620020,20620020
31120040,31120040
31120010,31120010
31130020,31130020
30920010,30920010
31040010,31110010
20645010,20645010
20610010,20610010
20710010,20710010
10290020,10290020
31110020,31110030
10420060,10420060
31030010,31110010
31080030,31080030
31070050,31070020
31070020,10200030
31060010,31120050
10280010,20650020
31040010,31040010
30820040,30820040
31030010,20540010
31110030,31110030
20525040,20525040
10240020,10240020
31080060,31080060
10410010,10230010
31070020,31070020
20650020,20650020
10280030,10280030
10330020,31110030
31080040,31080040
20670010,20645020
10360010,10360010
31030010,31030010
10330020,10330020
10310010,10310010
10310010,10340010
10240030,10280010
31110030,31110030
31120010,31120010
30810010,30810010
31120040,31120040
31080040,31080040
31110020,31110020
31130010,31130020
10280060,10280060
31040010,31040010
31070020,31070020
31130020,31130020
31030010,31070010
10340010,10340010
30820040,30820040
10130010,10130020
30810010,30810010
10130010,10130010
31080060,31080060
10200030,10200030
31030010,31020010
10420060,10420060
20520010,20520010
10290040,10290040
20510020,20510020
10330020,10410020
10320010,10320010
31120010,31120010
10320020,10320020
20520010,20525040
20645030,20650020
10200030,10200030
10410020,10410010
31110010,31110010
10290020,10290020
20620010,20620010
31030010,31030010
10240010,10240010
20610010,20620020
31130030,31130030
31070020,10220010
20710020,31070060
10410010,10410010
10330010,10330010
10290040,10250010
10240020,10240020
10270010,10270010
10410020,31090010
10420060,10420060
20720040,20720040
10280010,10240020
20525040,20525040
10290050,31080030
10230010,10230010
10120010,31090010
20620020,20645020
10310010,10310010
10410020,10360010
10310010,10310010
31040010,31040010
10280060,10280060
20670010,20670010
10130010,10130010
30810010,30810010
31040010,31040010
31120040,31120010
10310010,10310010
10260010,10260010
10280010,10280010
10290030,10290030
31120010,31120010
10130020,10130020
31080060,31080030
10310010,10310010
31080060,31080060
31120060,31120060
31070020,31070050
20720020,20720020
20650010,20650020
10410010,10290020
10410020,10410030
10410010,10410010
31110010,31110010
20645010,20645030
31010010,31010010
20525040,10350020
10110010,10110010
31110030,31110030
31120010,31120010
20710020,31130030
31040030,31040030
20645010,20650020
10290030,31030010
20710020,20710020
31070060,31070060
10200010,10200010
10330010,10330010
30830020,30830020
10270010,10270010
10320020,10320020
30830020,30830020
10320020,10320020
20620020,20620020
31040010,31040010
31070060,31070060
31030010,31030010
31110020,31110030
20650010,20645030
10330010,10330010
31020040,10240020
31110030,31110030
20620020,20620020
10360010,10360010
31130020,31130020
30820040,10280060
31070060,31070060
10220010,10220010
10290020,10290020
30830020,30830020
30910060,30910060
10410020,10420090
10130020,20525040
10310010,10310010
31020010,10240020
20645030,20645030
31030010,20525020
10310010,10310010
20610010,20610010
10110010,10110010
10200030,10200030
31040010,31040010
31040030,31040030
20510020,20510020
10200030,10200030
20720020,20710010
10150030,10150030
20525040,20525020
31070060,31070060
31020030,31020030
31120040,31070060
31120040,31130010
31120040,31120040
20525040,20525040
10120010,10120010
31080060,31080060
10120010,10120010
31090010,31090010
31070040,31070040
10290030,10290030
31040010,20525020
10310010,10310010
31020010,31020030
30820020,30820020
10310010,10310010
30910060,30910060
10310010,10310010
10410010,10410010
30810010,30810010
31040030,31060010
10420090,10420090
20610010,20620020
20610010,20610010
31090010,31090010
31120030,31120040
20620020,20620020
20525020,20525020
20610010,20610010
10320020,10320020
20525020,20525040
10410010,10410010
31040030,31040030
10310010,10360010
10420080,10420080
10240010,10240010
31050010,31050010
10320020,10320020
31030010,10220010
31120010,31120010
31070020,31070020
20520010,20520010
20645030,20645030
30920010,30920010
10310010,10310010
31120020,31120020
10340060,10340060
10260010,10420010
10410010,10410010
10410010,10230010
30810010,30810010
10130010,10130010
31040010,31040010
10360010,10360010
20720030,30910040
10270010,10270010
20660010,20660010
31030010,31030010
31010010,31010010
10310010,10310010
31070060,31070060
10130020,10130020
20550010,20550010
31040010,31040010
31120060,31120060
10230010,31040010
20620020,20620020
10130010,10130010
31070020,31120040
10320020,10320020
10280040,10280040
30820040,30820040
20650010,20650010
10290020,10290020
10410020,10410030
10410010,10410010
31040020,31040020
31040010,31040010
10130010,10130020
20525030,10130020
20650010,20650010
20720020,20720020
31110010,31110010
20620020,20620020
10220010,10280060
10410020,10410020
31120050,31120050
10280060,31080010
20540010,20540010
30920010,30920010
31080060,31080060
20525020,20525020
31040020,31040020
31070030,31070030
20620020,20620020
10270010,10270010
31120010,31120010
30820010,30820010
10270010,10270010
31070060,31070060
20720020,20720020
10200010,10200010
10280020,10280020
10320020,10320020
31020020,10280050
31080040,31080040
20620020,20620020
31030010,31120040
31110020,31110020
20645010,20645010
31040020,31080040
20525030,20525030
10270010,10270010
31070060,31070060
30820010,30820010
31030010,31030010
31030010,30910020
10310010,10320010
31120010,31120010
31080040,31080040
20550030,20550030
10200010,10200010
20550030,10280020
20620020,20660010
20510010,20510010
10160020,10160020
10200020,31050010
31130030,31130030
20620020,20650020
20510020,20510020
10310010,10310010
10140010,10140010
10130020,10130020
31130010,31130020
31030010,10320010
10150040,10150040
10360010,10280040
10280050,10280050
31110010,30810010
10320020,10320020
10420040,10420040
10320020,10320020
20550030,10290040
30910060,30910060
31070060,31070060
31110010,31120050
10130010,10130010
10410030,10410030
31080060,31080060
31040010,31040010
20525040,20525020
10280020,10280060
31020020,10230010
31110030,31110030
30820040,30820040
31030010,31030010
10340050,10340050
31120050,31110010
10310010,20610010
10290020,10290020
31120050,31120050
20645010,20645010
10200030,10200030
30820020,30820020
31070020,31070020
31080040,31080040
31110030,10330010
10310010,10310010
31030010,31020040
10290030,10290030
20550020,20550030
10130010,10130010
31120020,31120020
31040030,31070010
10410010,10410030
10410020,10410020
20720020,31070060
10310010,10310010
10420090,10420090
10200030,10200030
10150030,10150030
31030010,31030010
10130020,31020010
31070040,31070040
30910050,30910050
30820040,30820030
31050010,31050010
10310010,10340010
10280060,10280060
31110030,31110030
10320020,10320020
31080040,31080040
10320020,10320020
20525040,10130020
10330010,31120020
10160020,10160020
10420060,10420060
10340050,10360010
30910060,30910060
20650010,20650010
31040010,31070020
31110020,31110020
31030010,10120010
10310010,10310010
31070030,31070050
31110010,31110010
10330010,10330010
31040030,31040030
20610010,20610010
31120010,31120010
10290010,10290010
10410020,10410020
31110020,31110020
31080040,31080040
10360010,10200010
31030010,10130010
30810010,30810010
31030010,10130010
10330010,10330010
10340030,10340030
10410010,10410010
31120050,31130010
10150030,10150020
10320020,10320020
31040010,10230010
20650020,20650020
31030010,30830010
10130020,10130010
10320020,10330010
10340040,10340040
10200030,10200030
30820010,30820010
31030010,10360010
10290050,10290050
10410020,10290030
20720010,20720010
31020030,31020030
20550010,20550010
31130030,31130030
20710020,20710020
10320020,10320020
30830010,30830010
31040010,31040010
20720020,20720020
31040010,31040010
31040010,10200030
31020010,10130010
10310010,10330010
10280060,10280060
20525030,20525030
10320020,10320020
31080060,31080060
10310010,10310010
10410020,10410020
10360010,10360010
10310010,31080040
10320020,10320020
10270010,10270010
31120060,31120060
31070020,31070020
20720030,20720030
31040010,31040010
30810010,30810010
31120060,31120060
31090010,31090010
10200030,10200030
10200030,10130020
31080060,31080060
31110030,31110030
20525040,20525040
31060010,10280060
10330010,10330010
30820010,31110020
10410030,10410010
20620020,20620020
10340060,10340060
31040010,31040010
31040010,31040010
31110020,31110020
31020030,31020030
31080010,31080010
10410020,10410020
10410010,10410010
31040020,31040020
10160020,10160020
10420060,10420060
10110010,10110010
10120010,10120010
10270010,10270010
10150040,10150040
31110030,31110020
10120010,10120010
20720020,20720020
31040010,31040010
30910020,30910020
20650010,20650020
10230010,10230010
10310010,31030010
10310010,10330010
20720010,20720010
10280010,10240020
10410020,10410020
10360010,10360010
20550020,20525020
30910030,30910040
31010010,31080040
31030010,10130010
10140020,10140020
31030010,31030010
20610010,20610010
31110030,31110030
20720020,20710010
31020030,31020030
31030010,31020010
20610010,20660010
31030010,31030010
31030010,10280030
20650020,20650010
10310010,10310010
10130010,10130010
20650020,20650020
30820040,30820040
31120060,31120060
31040010,31040010
10200030,31050010
31070020,31070030
10310010,10360010
10270010,20550020
20525040,20525040
10310010,31040020
30910020,30910050
10410020,10410020
10320020,10320020
31030010,10290020
31110020,10200030
31070020,30910060
31070030,10160020
31110030,31110020
31020010,31070040
31070020,31060010
10410030,10410030
31040030,10290020
30910050,30910030
30830020,30830020
10220010,10220010
31070020,31070020
10420030,10420030
10200030,10200030
10310010,10310010
20540010,20540010
20525040,20525040
10330010,10330010
10160020,10160020
20525040,20525040
31020030,31020030
10410020,10420060
10120010,10120010
10340010,10340010
10340010,10340010
10310010,10310010
30830020,30820040
31120040,31120030
10410030,10420030
31120050,31120050
31010010,31010010
20525020,20525020
10320020,10320020
31110010,31110010
31020010,31020010
30820040,30820030
20620020,20620020
31020010,10340020
31120030,20650010
20720010,20720010
31030010,20645010
10410020,10410020
